Timestamp,X,Y,Speed
1752597791.9266462,1425,744,271.4935594536863
1752597791.930609,1427,744,247.87565746705278
1752597791.9326272,1429,744,496.2498816848083
1752597791.93854,1430,744,166.44723996984007
1752597791.9407046,1431,745,655.7698561601001
1752597791.9407046,1432,745,625.9688082978882
1752597791.9567678,1433,746,218.19195755085053
1752597791.9708073,1434,746,1001.9837553750597
1752597791.9741676,1434,747,242.29125989255388
1752597791.9781756,1435,747,498.3726235741445
1752597791.9863107,1436,747,254.91090312386046
1752597791.9903827,1437,747,510.9397003289073
1752597791.994066,1438,747,237.59723559734888
1752597791.9981003,1439,747,247.67074106879244
1752597792.0001154,1440,747,265.3782980069598
1752597792.0061233,1441,747,120.34614943188339
1752597792.010698,1444,747,232.59047302168247
1752597792.0138931,1446,747,121.14786163791761
1752597792.0184762,1447,747,328.3469547518397
1752597792.0204723,1449,747,79.15573337359402
1752597792.0245996,1450,747,41.033732488064494
1752597792.0286126,1452,747,124.88994759409242
1752597792.0325356,1453,747,593.8417103213932
1752597792.03645,1455,747,0.5219559984656054
1752597792.0406587,1456,747,174.84021881012475
1752597792.0446963,1457,747,626.9217153943368
1752597792.0484645,1458,747,1030.5439734193824
1752597792.056774,1459,747,706.4421606045046
1752597792.0610733,1460,747,911.4825498313738
1752597792.0727468,1461,748,1035.5424202365662
1752597792.0757923,1462,748,991.7255855238742
1752597792.0884256,1463,748,1282.7146134068132
1752597792.0884256,1464,749,1269.6252859566798
1752597792.1127958,1465,749,967.5441753171857
1752597792.1208029,1466,749,1254.1274967109198
1752597792.1224868,1466,750,4829.921695071395
1752597795.9542274,1466,752,853.5706678424855
1752597795.9542274,1463,758,1363.6363992559898
1752597795.9723141,1462,761,2444.4365997835316
1752597795.9758809,1461,763,1872.0899032674306
1752597795.9798818,1460,767,1892.821350672504
1752597795.9838855,1458,769,2002.3424871340358
1752597795.988409,1457,773,1737.6084919506536
1752597795.9923906,1456,777,2247.478394438362
1752597795.9969,1454,781,1215.5975615533866
1752597796.0001144,1453,785,2016.0710619876943
1752597796.0041306,1452,790,2545.749070579725
1752597796.0082648,1452,794,1751.6930970705805
1752597796.0122516,1452,799,1748.2510420388235
1752597796.0132868,1452,804,1753.3668557778442
1752597796.0203161,1452,810,2000.025749538058
1752597796.0292375,1450,822,2250.1630901287554
1752597796.0321012,1450,829,2164.881875829524
1752597796.0364077,1449,837,1793.9709153122326
1752597796.0402539,1447,844,8932.195923334348
1752597796.0442803,1446,852,911.748587044283
1752597796.04847,1444,859,1749.1884420613644
1752597796.0520573,1443,867,1770.0686079459817
1752597796.0564873,1441,872,2008.766283524904
1752597796.0604863,1440,880,2418.8604382929643
1752597796.0644922,1438,890,1153.911649111775
1752597796.0684884,1438,897,2185.834425253127
1752597796.0724924,1438,904,1251.9563011163514
1752597796.0764847,1438,911,1373.7553359899557
1752597796.0804846,1438,919,3500.6710385119827
1752597796.0844843,1438,928,1749.7096543504172
1752597796.0877178,1438,935,1749.813934084272
1752597796.0921772,1438,943,2311.340964221363
1752597796.0929608,1438,950,839.199898814235
1752597796.1006384,1438,957,1824.509681468023
1752597796.1046402,1438,964,1395.2179378694052
1752597796.108595,1438,971,787.7622996469012
1752597796.1125774,1438,979,927.0697125523028
1752597796.1146445,1438,984,663.7607216331699
1752597796.1207108,1438,991,27.32659230689044
1752597796.1239133,1438,998,341.5172065242089
1752597796.127907,1438,1003,289.721903709332
1752597796.1322746,1438,1009,553.7759129841331
1752597796.1342742,1438,1016,408.5996832345335
1752597796.138275,1438,1023,244.69424187620325
1752597796.1422753,1438,1030,616.4345649795503
1752597796.1444814,1437,1035,338.7573730163177
1752597796.1444814,1435,1043,369.89533558965593
1752597796.1540885,1434,1051,193.11347161181234
1752597796.1580787,1432,1058,3383.708842849813
1752597796.1624384,1431,1064,336.9293724235003
1752597796.1664526,1430,1067,246.14460093896713
1752597796.1709,1429,1071,357.13418035497153
1752597796.1739132,1429,1073,142.94053096138774
1752597796.1739132,1429,1074,203.38977790708952
1752597796.2105076,1428,1074,371.6101742585968
1752597796.2187896,1426,1072,63.675482010019735
1752597796.2222412,1426,1071,271.72220782586163
1752597796.226279,1424,1070,66.42337477234935
1752597796.2297401,1423,1069,521.549863218105
1752597796.2338269,1423,1068,215.1290355678302
1752597796.2384152,1421,1066,216.98978245686644
1752597796.24259,1420,1065,1502.6166706472416
1752597796.2464132,1419,1064,665.9210923235692
1752597796.2579923,1418,1062,500.2449758482915
1752597796.2584102,1417,1061,246.40488779226882
1752597796.2626076,1416,1060,1852.198719364098
1752597796.2666702,1416,1059,99.71955017712371
1752597796.2706301,1415,1058,221.53404109227276
1752597796.277626,1414,1058,223.17250186229649
1752597796.2825427,1414,1057,355.0393009825655
1752597796.2863483,1413,1056,129.27427955000772
1752597796.302053,1412,1056,566.2665013380165
1752597796.3057332,1411,1056,202.23259402121505
1752597796.3207881,1411,1055,89.03402746821202
1752597796.3227055,1410,1055,625.3443582817008
1752597796.3464077,1405,1054,248.4041456914421
1752597796.3556247,1403,1054,262.58501168349187
1752597796.3576212,1400,1054,387.3929989840214
1752597796.3606246,1398,1054,706.8240788251999
1752597796.3646226,1396,1054,237.66455122393472
1752597796.368681,1395,1054,218.60134466044718
1752597796.3697608,1393,1054,1045.3069643345416
1752597796.3697608,1391,1054,390.8052181786614
1752597796.3797889,1390,1054,956.075678139959
1752597796.3843029,1389,1054,90.40812191494406
1752597796.3887837,1388,1054,354.0010504604752
1752597796.392767,1387,1053,188.3778455765918
1752597796.4005024,1386,1053,0.0
1752597796.4029999,1385,1052,333.03986025091314
1752597796.4079447,1384,1052,239.537635636779
1752597796.4079447,1383,1051,320.0781440781441
1752597796.4191763,1382,1051,247.5830234342719
1752597796.4242332,1379,1050,114.3329426195993
1752597796.428259,1378,1050,303.01285941337954
1752597796.4367745,1376,1049,354.1067161074397
1752597796.4393559,1375,1049,116.78093328878494
1752597796.4438298,1372,1048,347.32647859911714
1752597796.4480374,1371,1048,142.1846164276755
1752597796.452612,1370,1048,282.5667683648877
1752597796.4565563,1366,1047,481.38459772753356
1752597796.460175,1365,1046,183.26942235427774
1752597796.461221,1364,1046,353.874334895342
1752597796.461221,1363,1045,285.83235654899823
1752597796.472282,1362,1045,590.8304975346285
1752597796.4762769,1361,1044,248.13962018576584
1752597796.4837842,1360,1043,128.2975651535544
1752597796.4955251,1360,1043,247.94892409553086
1752597796.4985278,1360,1042,249.52727705395918
1752597796.5027025,1359,1042,497.22055598364057
1752597796.5058267,1359,1041,242.99310584554777
1752597796.5098658,1358,1041,510.0077821011673
1752597796.5098658,1358,1040,270.94987080103357
1752597796.5186121,1357,1040,234.67919988809624
1752597796.5219123,1356,1040,844.0934436751346
1752597796.525906,1355,1039,335.651728553137
1752597796.5344691,1354,1039,492.69399741571715
1752597796.5385408,1353,1038,213.22271363936758
1752597796.545574,1352,1038,445.5389844911833
1752597796.5505788,1351,1037,498.7578334026993
1752597796.5526562,1350,1037,751.2634784166219
1752597796.5581126,1349,1037,396.56824091145467
1752597796.562109,1348,1036,755.2543777016652
1752597796.569106,1346,1036,250.43611177454025
1752597796.5744584,1343,1035,459.5623707516307
1752597796.5784883,1342,1035,351.4213876127568
1752597796.5862827,1341,1035,125.31532715864954
1752597796.5903158,1340,1035,955.6400091136933
1752597796.5943234,1339,1035,210.8953139982835
1752597796.5983458,1337,1035,105.43220552008447
1752597796.602461,1336,1035,61.765414463899155
1752597796.6063826,1334,1035,105.10196206179367
1752597796.6100733,1333,1035,350.0211966953184
1752597796.6100733,1331,1035,250.5557945041816
1752597796.6185956,1329,1035,282.19767207158714
1752597796.622867,1326,1033,252.9584464145709
1752597796.6258464,1325,1033,259.4521835951998
1752597796.627876,1324,1033,750.5017296910414
1752597796.627876,1322,1033,981.4681174681175
1752597796.637256,1320,1033,301.4882116158712
1752597796.6417449,1318,1033,1759.7247744912943
1752597796.6457548,1316,1033,386.224728930224
1752597796.649748,1313,1033,413.6394477317554
1752597796.6547914,1311,1033,2362.9881690140846
1752597796.657752,1309,1032,321.9947796714264
1752597796.661745,1308,1032,275.8911381164592
1752597796.6666107,1306,1031,809.7804234151157
1752597796.670635,1305,1030,488.618825722274
1752597796.6786149,1304,1030,222.9688983015345
1752597796.6796613,1303,1030,472.0126040963313
1752597796.686367,1302,1029,338.93526791083934
1752597796.6958518,1301,1029,248.18366863905325
1752597796.6958518,1300,1029,116.27589265912619
1752597796.712042,1299,1029,559.0241915896333
1752597796.7215567,1298,1029,330.0262805885593
1752597796.7244136,1297,1029,222.3325735489001
1752597796.7284048,1296,1029,220.99710206017176
1752597796.7319484,1295,1029,417.54481215794186
1752597796.7359016,1294,1029,979.7486568558747
1752597796.7397559,1293,1029,129.47380768637134
1752597796.7437532,1290,1029,268.95184353959604
1752597796.745791,1288,1029,697.1020803285606
1752597796.7524247,1286,1029,453.67197424938
1752597796.7535613,1284,1029,199.0179833926453
1752597796.7535613,1283,1029,454.2977525047387
1752597796.763918,1279,1029,933.7491698568631
1752597796.768753,1277,1029,227.71616265812477
1752597796.7695994,1275,1029,317.3358442925167
1752597796.7758107,1273,1029,473.6650479954828
1752597796.7903092,1269,1029,134.23491006848877
1752597796.7920556,1268,1030,262.68578944072146
1752597796.7941022,1267,1030,250.31654332776318
1752597796.8004448,1266,1031,539.1944844371208
1752597796.8025634,1265,1031,183.93649958338816
1752597796.8025634,1264,1031,218.8070973298802
1752597796.8118935,1261,1032,117.11353102138828
1752597796.8159227,1260,1032,42.1686422359624
1752597796.824523,1259,1032,88.29869749342367
1752597796.828523,1257,1033,82.34458928851893
1752597796.831553,1256,1033,390.27672838931795
1752597796.8360507,1255,1033,193.28589861751152
1752597796.8405757,1254,1033,165.80409787605095
1752597796.8439627,1253,1034,273.67245204228107
1752597796.8449833,1252,1034,250.1970890002386
1752597796.852707,1251,1034,250.06283908662732
1752597796.852707,1249,1035,25.933507694780904
1752597796.8601432,1247,1035,52.550322621061206
1752597796.862172,1246,1036,279.93966687978303
1752597796.862172,1244,1036,109.91650724599701
1752597796.8691423,1241,1037,97.3517779221985
1752597796.874167,1240,1037,282.8637712435932
1752597796.8785694,1238,1037,114.16178551986935
1752597796.8815985,1236,1039,184.19094042992336
1752597796.88599,1235,1039,60.2128111631112
1752597796.8904464,1234,1040,49.164291072768194
1752597796.8946688,1232,1040,77.41996455995275
1752597796.8946688,1229,1041,52.574035773825194
1752597796.9021184,1228,1041,44.08791717033689
1752597796.9059253,1227,1041,0.0
1752597796.9099202,1226,1041,84.51487063754332
1752597796.9140673,1224,1042,214.6961506961507
1752597796.919504,1223,1042,247.59763872491146
1752597796.9259672,1222,1043,127.76994547171536
1752597796.934506,1221,1043,606.244706222447
1752597796.9582202,1220,1043,249.88406315162348
1752597796.9742365,1219,1044,250.12248792414576
1752597796.9742365,1218,1044,199.719251464216
1752597796.9863806,1218,1045,253.11873510153586
1752597796.9889429,1217,1045,135.57127157540887
1752597796.9941165,1216,1045,275.0363278688525
1752597797.002646,1215,1046,249.49759086312534
1752597797.0063,1214,1046,62.97942881167602
1752597797.0102968,1214,1047,114.6266568281818
1752597797.0142958,1213,1047,119.56055984721074
1752597797.052856,1213,1048,91.60069012208173
1752597797.0718853,1213,1049,92.08940411891275
1752597797.0769372,1212,1050,335.2725300427155
1752597797.086035,1212,1051,126.30021981992833
1752597797.096307,1212,1052,96.9355427673392
1752597797.0998423,1212,1053,58.947405258240636
1752597797.1086018,1211,1053,73.3937145656891
1752597797.11946,1211,1055,65.56161000390777
1752597797.1360679,1211,1056,110.82555620144797
1752597797.1564078,1211,1057,250.092659948721
1752597797.1693244,1211,1058,361.76505088839053
1752597797.1883452,1212,1058,31.096329356988754
1752597797.2110271,1212,1059,20.572011535971434
1752597797.4761956,1212,1059,39.016418451921375
1752597797.4880278,1211,1059,73.17220564888959
1752597797.4926856,1210,1059,164.96770894788594
1752597797.4967244,1209,1059,25.844131134717067
1752597797.504551,1208,1059,29.873321795118336
1752597797.50785,1206,1059,41.02931710800473
1752597797.5118518,1205,1059,0.7031318195301747
1752597797.5158498,1204,1059,250.29413695360287
1752597797.5208569,1203,1059,1005.7679995204124
1752597797.5287583,1201,1059,499.9766360710454
1752597797.5361345,1200,1059,1475.6552128532896
1752597797.5397704,1199,1059,705.8117088904953
1752597797.5437784,1198,1059,797.4719720511589
1752597797.5596566,1197,1059,708.2557136138176
1752597797.5596566,1196,1059,1051.2124766391285
1752597797.5683806,1195,1059,713.4951105449837
1752597797.5767446,1194,1059,1058.6545781752136
1752597797.5767446,1193,1059,559.7582132079546
1752597797.5876615,1192,1059,555.2183792504901
1752597797.5876615,1191,1059,792.4690111223562
1752597797.5985205,1190,1059,561.9382182324313
1752597797.6027386,1189,1058,250.00321869225726
1752597797.6106563,1188,1058,499.9170441001192
1752597797.6209724,1187,1058,747.5145250400998
1752597797.6209724,1186,1058,250.8555023923445
1752597797.6449635,1185,1057,248.8610418891658
1752597797.6585886,1184,1057,497.8106937273752
1752597797.6738415,1183,1057,561.0641817599472
1752597797.6828647,1182,1057,794.7958916080343
1752597797.6868632,1181,1057,547.7921185853208
1752597797.6896274,1180,1057,784.0900993411398
1752597797.6896274,1179,1057,991.5612293144208
1752597797.7217855,1178,1057,1008.913103614168
1752597797.7703953,1177,1057,1022.1383307494921
1752597797.7960255,1176,1057,1039.0265812275088
1752597797.809692,1175,1057,1060.8635271579328
1752597797.8157537,1175,1056,1787.6680816695682
1752597797.8704746,1174,1055,1952.3548159398047
1752597797.9039493,1174,1054,1414.1474792026993
1752597797.928322,1173,1054,2155.1341579112404
1752597800.772739,1173,1052,2109.653207415194
1752597800.7807295,1173,1050,2864.3042322682168
1752597800.7847066,1173,1046,2016.4317187071913
1752597800.7887068,1173,1044,2688.6825095586864
1752597800.7907398,1173,1041,2236.0167991367725
1752597800.794747,1175,1039,2794.9543635413274
1752597800.7987125,1176,1036,2999.681029858752
1752597800.802706,1178,1034,3334.6639026769167
1752597800.806742,1181,1031,3256.343542330724
1752597800.8107061,1183,1029,3286.9075224348276
1752597800.8147137,1186,1026,3293.9727643029705
1752597800.8187084,1188,1025,3250.4293293591654
1752597800.8227358,1190,1024,3010.43740288531
1752597800.8267262,1193,1023,4396.526944596271
1752597800.8307054,1195,1022,2644.1456986458084
1752597800.8347054,1196,1022,10262.398244693028
1752597800.838706,1198,1022,2632.0351076596444
1752597800.8427193,1201,1022,3683.719113236166
1752597800.8467057,1202,1022,2648.8431294255606
1752597800.850724,1203,1022,3500.0450616916014
1752597800.8547416,1205,1022,3733.669773389093
1752597800.858727,1206,1024,3261.0037835362064
1752597800.8627057,1207,1027,4033.339826608561
1752597800.8667877,1208,1029,2745.3393716048945
1752597800.870395,1210,1031,2737.633893075417
1752597800.874429,1210,1035,2505.2586309879343
1752597800.8783937,1210,1039,2308.769012800847
1752597800.8824275,1209,1043,2494.8275041636925
1752597800.8863957,1208,1047,2791.2943042557376
1752597800.890395,1205,1050,2612.913619640167
1752597800.8944287,1201,1056,2000.025749538058
1752597800.8984292,1196,1062,2263.6055847446405
1752597800.9024293,1192,1066,1454.635392634106
1752597800.9067073,1186,1073,1503.3347670250896
1752597800.9107294,1180,1079,1117.5820855933364
1752597800.91471,1171,1086,1118.4483766381586
1752597800.9187083,1163,1085,797.4240268835973
1752597800.921707,1155,1086,1118.5150700416552
1752597800.926707,1144,1088,555.9424340426366
1752597800.9307072,1133,1086,249.06793349168646
1752597800.9347076,1121,1086,504.63863321903386
1752597800.9387085,1108,1089,249.83940910173934
1752597800.9427125,1095,1088,498.96550083273854
1752597800.9467142,1082,1086,558.824337859696
1752597800.9507072,1069,1088,1026.8114486373743
1752597800.9547067,1056,1088,1342.9465658614351
1752597800.9587066,1044,1089,2034.385749170954
1752597800.9617412,1031,1086,2610.2658173312802
1752597800.9667156,1018,1088,2795.1209579481665
1752597800.9677093,1008,1086,3344.774915227988
1752597800.9727066,995,1088,4582.893059492919
1752597800.9757416,984,1090,4375.09568092258
1752597800.9807072,971,1092,4506.728494720382
1752597800.984707,957,1092,3036.4750041690486
1752597800.9887335,942,1093,3701.6232170250564
1752597800.9927318,929,1094,4807.563029099865
1752597800.9967065,913,1095,5070.642012179121
1752597801.0007298,902,1094,5384.326419493371
1752597801.0047479,891,1094,5498.199215281446
1752597801.0087395,881,1094,9845.823089454425
1752597801.0127327,872,1096,5425.2118876712875
1752597801.016741,862,1096,5442.307355646197
1752597801.0207465,852,1101,5468.699904851873
1752597801.0247421,842,1104,5906.6250272151065
1752597801.028742,834,1104,5261.279646145492
1752597801.0327425,825,1103,4813.594742781972
1752597801.036751,822,1098,3397.3738780771264
1752597801.0407422,816,1098,3872.977836806134
1752597801.0447438,812,1096,3015.110041681502
1752597801.0487423,808,1094,3178.6111588949984
1752597801.052708,805,1093,1794.6689772602756
1752597801.0567062,803,1089,1960.2992912844225
1752597801.0607283,802,1087,1026.4457750445547
1752597801.0647433,802,1086,1055.0913880482758
1752597801.0687065,802,1084,805.4739065725671
1752597801.072709,802,1083,999.8340882002384
1752597801.0767174,802,1081,353.5368698006748
1752597801.0807188,804,1080,1250.3141954331365
1752597801.0847342,808,1081,790.4853590294341
1752597801.0887442,813,1079,1265.1939151644742
1752597801.0927072,821,1078,2067.8654092969814
1752597801.0967069,831,1075,3331.928979303599
1752597801.1007068,841,1070,2446.699133241903
1752597801.104718,853,1064,4096.058365218061
1752597801.1087236,869,1055,4278.312270269576
1752597801.112722,884,1046,5750.52124387432
1752597801.116722,899,1036,5711.26588123853
1752597801.120742,909,1029,7286.57616965195
1752597801.1247308,922,1022,7605.5031305412585
1752597801.1287265,937,1010,7248.797139451728
1752597801.1327198,954,999,7231.128708162416
1752597801.1367376,972,987,8465.353878773401
1752597801.1407306,991,976,8466.801401175562
1752597801.1427338,1008,966,11055.274121405751
1752597801.1467214,1026,954,5825.14324026627
1752597801.1507554,1045,943,7210.125429756965
1752597801.1547112,1063,931,6059.459880934236
1752597801.158707,1082,917,5241.643353627294
1752597801.1627164,1100,906,4882.705954124904
1752597801.166707,1115,894,4069.7575455387364
1752597801.1707106,1126,886,3850.568185997765
1752597801.1747272,1137,875,2631.4415811279105
